date,Shopify revenue,Meta revenue,Email revenue,SMS revenue,Meta spend,Orders,AOV,Owned revenue,Other / unattributed revenue,Target revenue,Variance vs target,Meta purchases
2026-04-04,51098.71,17948.73,34539.21997,1826.16001,4227.83,348,145.499,36365.37998,-3215.39998,30000.00,21098.71,124
2026-04-05,56871.15,22298.44,28790.29991,4239.90998,2840.25,385,145.939,33030.20989,1542.50011,30000.00,26871.15,158
2026-04-06,17243.12,10237.68,4082.60002,680.17,1994.4,135,130.292,4762.77002,2242.66998,30000.00,-12756.88,76
2026-04-07,15790.96,14586.24,3345.80003,749.64,1936.29,123,132.232,4095.44003,-2890.72003,30000.00,-14209.04,110
2026-04-08,14845.01,14473.57,2428.85001,1002.48000,2533.47,112,136.121,3431.33001,-3059.89001,30000.00,-15154.99,105
2026-04-09,15441.04,11895.52,1693.75000,383.73,2208.92,121,127.84,2077.48000,1468.04000,30000.00,-14558.96,92
2026-04-10,27055.44,10979.12,19742.64001,2753.52999,1580.94,193,140.866,22496.17000,-6419.85000,30000.00,-2944.56,78
2026-04-11,28097.82,16127.65,11539.46002,1792.58002,2417.4,194,143.439,13332.04004,-1361.87004,30000.00,-1902.18,113
2026-04-12,36974.51,13746.26,21595.69999,3110.90001,2624.19,251,145.963,24706.60000,-1478.35000,30000.00,6974.51,98
2026-04-13,19831.56,12026.71,1848.51999,757.10001,2178.92,147,134.79,2605.62000,5199.23000,30000.00,-10168.44,88
2026-04-14,16555.98,11275.92,2365.42000,1045.95001,1959.88,125,135.984,3411.37001,1868.68999,30000.00,-13444.02,84
2026-04-15,16432.23,10756.67,4894.53999,1024.88001,2737.5,126,132.923,5919.42000,-243.86000,30000.00,-13567.77,80
2026-04-16,18361.43,12478.44,2288.27,781.18001,3850.12,146,128.142,3069.45001,2813.53999,30000.00,-11638.57,98
2026-04-17,21894.11,11490.28,11454.96996,2640.35001,1955.77,157,142.077,14095.31997,-3691.48997,30000.00,-8105.89,81
2026-04-18,27249.5,14968.18,12561.22002,842.58,3005.07,195,138.75,13403.80002,-1122.48002,30000.00,-2750.50,108
2026-04-19,32677.77,16683.16,15400.64999,4260.45002,2427.77,219,147.794,19661.10001,-3666.49001,30000.00,2677.77,111
2026-04-20,17651.99,9375.89,1699.15003,1395.55003,1668.41,133,131.774,3094.70006,5181.39994,30000.00,-12348.01,74
2026-04-21,11792.84,7587.69,1958.07002,577.93999,1192.64,90,133.777,2536.01001,1669.13999,30000.00,-18207.16,56
2026-04-22,13402.49,6975.77,3071.89998,267.18999,1153.28,95,139.381,3339.08997,3087.63003,30000.00,-16597.51,48
2026-04-23,19645.33,11525.74,9120.47002,2339.34,1400.4,140,139.328,11459.81002,-3340.22002,30000.00,-10354.67,85
2026-04-24,20042.77,12709.92,6454.91000,985.24999,2575.84,143,138.681,7440.15999,-107.30999,30000.00,-9957.23,95
2026-04-25,29836.02,21424.99,7517.48993,1454.54001,4341.27,210,140.884,8972.02994,-560.99994,30000.00,-163.98,156
